material_id,timestamp,current_stock,reorder_point,location,consumption_rate,pending_orders,stockout_duration
MAT_59,2025-02-21 23:48:36,350.74033391842437,92.22984795650802,Zone A,9.436227716827396,2,11
MAT_60,2025-02-21 22:48:36,434.0019240847263,178.90636557289852,Zone A,9.440404650320906,5,15
MAT_61,2025-02-21 21:48:36,824.9215333708663,54.40777886342265,Zone A,9.853868761687481,5,38
MAT_62,2025-02-21 15:48:36,759.5164502730934,106.12199291300874,Zone A,4.069937230315682,3,24
MAT_63,2025-02-21 16:48:36,640.0151261122758,55.348404596397486,Zone B,5.628053873581986,7,45
MAT_64,2025-02-21 06:48:36,262.98086446255184,147.5429864360219,Zone C,2.5750675442073496,9,34
MAT_65,2025-02-21 22:48:36,866.5652208585224,129.5180122424582,Zone B,3.7690134724271216,2,6
MAT_66,2025-02-21 05:48:36,173.77649653359396,105.69260463682957,Zone B,5.408720567994,1,33
MAT_67,2025-02-21 22:48:36,959.7782692859674,151.5092260227817,Zone C,1.9635436843161904,4,30
MAT_68,2025-02-21 05:48:36,757.7386457193828,127.2494386827793,Zone A,8.68489415332079,0,10
MAT_69,2025-02-21 07:48:36,805.9777804374866,55.96197596987703,Zone A,3.896204527505887,5,24
MAT_70,2025-02-21 09:48:36,326.8660772297747,118.3761469484597,Zone A,3.3341300449718876,4,37
MAT_71,2025-02-21 06:48:36,470.24166820480457,138.8923728289579,Zone B,1.8856173204690845,2,45
MAT_72,2025-02-21 13:48:36,258.53728640941523,106.61014224968946,Zone A,1.105457169781404,3,24
MAT_73,2025-02-21 07:48:36,178.80615399185797,91.6143527635512,Zone B,3.617402459414285,6,27
MAT_74,2025-02-21 11:48:36,439.40101769686015,85.01862927864636,Zone B,5.698775281889915,9,29
MAT_75,2025-02-21 15:48:36,311.19825096442037,188.08857550854566,Zone A,5.557947870910474,7,40
MAT_76,2025-02-21 03:48:36,887.7627673974021,112.51644709444437,Zone C,5.8309793567051305,5,3
MAT_77,2025-02-21 19:48:36,777.758976726741,155.90925143945137,Zone C,3.370966578537458,0,46
MAT_78,2025-02-21 16:48:36,765.4566937970443,180.33761144169787,Zone B,8.649100820348329,0,31
MAT_79,2025-02-21 03:48:36,503.2290810504549,95.85430178307337,Zone B,1.3909163075045217,5,42
MAT_80,2025-02-21 02:48:36,499.1833957178121,139.509097833648,Zone B,8.217919718921626,6,45
MAT_81,2025-02-21 16:48:36,632.7033134952406,127.2928099113869,Zone A,8.024879239351339,5,6
MAT_82,2025-02-21 06:48:36,317.6754150871352,194.71565164786878,Zone C,3.6871065172351436,5,39
MAT_83,2025-02-21 17:48:36,720.3016531914473,52.74778188592815,Zone B,4.180847898368112,4,30
MAT_84,2025-02-21 12:48:36,846.2975923365929,170.77500981667077,Zone C,8.456770358906562,3,14
MAT_85,2025-02-21 08:48:36,433.11035602372624,107.39860939830949,Zone A,7.004052294151876,3,12
MAT_86,2025-02-21 18:48:36,607.5856074800197,56.05070081871268,Zone A,5.17213715052305,6,2
MAT_87,2025-02-21 12:48:36,697.5374683910242,135.70245618892446,Zone B,7.7999577395610915,8,11
MAT_88,2025-02-21 01:48:36,496.8236893470393,131.05887898253073,Zone A,7.4956600199522825,6,19
MAT_89,2025-02-21 23:48:36,289.01730518703783,157.72989718720925,Zone A,9.101706587923836,5,39
MAT_90,2025-02-21 08:48:36,150.89312641697228,198.85885320404577,Zone C,8.986599311901816,3,29
MAT_91,2025-02-21 06:48:36,155.00202854463328,165.46423048069641,Zone B,8.33726923635161,0,33
MAT_92,2025-02-21 06:48:36,299.14721485604804,130.82152169715783,Zone A,7.1533848032357765,7,25
MAT_93,2025-02-21 05:48:36,216.37597101599832,119.51615803377587,Zone A,3.2447616725791297,4,43
MAT_94,2025-02-21 21:48:36,626.0694849651856,145.7388551580935,Zone A,4.70613978654967,0,7
MAT_95,2025-02-21 03:48:36,121.06072247495604,92.44987004825028,Zone B,8.90624637535264,2,10
MAT_96,2025-02-21 02:48:36,680.7843991353689,155.38500041906204,Zone C,6.741395344426296,9,29
MAT_97,2025-02-21 04:48:36,321.3945883284795,130.1144613015201,Zone C,8.67701797768541,1,6
MAT_98,2025-02-21 03:48:36,974.7493648733179,179.91179683075032,Zone A,5.83262138552712,8,8
MAT_99,2025-02-21 13:48:36,252.3815446427326,56.064223134047246,Zone B,7.492430938324098,8,8
